set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 108.186.32.0/19
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 108.186.68.0/18
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 108.187.0.0/16
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 129.75.0.0/16
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 138.177.0.0/16
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 138.196.0.0/16
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 181.251.0.0/16
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 186.187.0.0/16
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 191.232.8.0/26
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 191.232.6.0/23
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 191.235.9.0/28
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 191.235.10.0/28
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 191.235.13.0/28
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 191.235.18.0/28
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 192.32.0.0/16
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 192.100.102.0/28
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 192.100.103.0/28
set policy-options prefix-list TEST-MAPS-VOICE-PSTN-PREFIX 198.18.0.0/15
